Name,Chemicals,Safety,Sent1,class,tokens,entities
Trajone Taz 1000mg/125mg Injection,Ceftriaxone (1000mg)+ Tazobactum (125mg),Consuming alcohol with Trajone Taz 1000mg/125mg Injection does not cause any harmful side effects,Trajone Taz 1000mg/125mg Injection contains Ceftriaxone (1000mg)+ Tazobactum (125mg) and Consuming alcohol with Trajone Taz 1000mg/125mg Injection does not cause any harmful side effects,  ANTI INFECTIVE,"['Trajone', 'Taz', '1000mg/125', 'mg', 'Injection', 'contains', 'Ceftriaxone', '(', '1000mg)+', 'Tazobactum', '(', '125', 'mg', ')', 'and', 'Consuming', 'alcohol', 'with', 'Trajone', 'Taz', '1000mg/125', 'mg', 'Injection', 'does', 'not', 'cause', 'any', 'harmful', 'side', 'effects']","['Trajone', 'Ceftriaxone', 'Trajone']"
Tyrodin Cream,Tranexamic Acid (10% w/w)+ Kojic Acid (2% w/w)+ Arbutin (1.5% w/w)+ Magnesium (1% w/w)+ Vitamin E (1% w/w)+ Mulberry extract (1% w/w),"No interaction found/established,imageAltTextAlcohol,imageUrlhttps//onemg","Tyrodin Cream contains Tranexamic Acid (10% w/w)+ Kojic Acid (2% w/w)+ Arbutin (1.5% w/w)+ Magnesium (1% w/w)+ Vitamin E (1% w/w)+ Mulberry extract (1% w/w) and No interaction found/established,imageAltTextAlcohol,imageUrlhttps//onemg",  DERM,"['Tyrodin', 'Cream', 'contains', 'Tranexamic', 'Acid', '(', '10', '%', 'w', '/', 'w)+', 'Kojic', 'Acid', '(', '2', '%', 'w', '/', 'w)+', 'Arbutin', '(', '1.5', '%', 'w', '/', 'w)+', 'Magnesium', '(', '1', '%', 'w', '/', 'w)+', 'Vitamin', 'E', '(', '1', '%', 'w', '/', 'w)+', 'Mulberry', 'extract', '(', '1', '%', 'w', '/', 'w', ')', 'and', 'No', 'interaction', 'found', '/', 'established', ',', 'imageAltTextAlcohol', ',', 'imageUrlhttps//onemg']","['Tyrodin', 'Tranexamic Acid', 'Kojic Acid', 'Arbutin', 'Magnesium', 'Vitamin E', 'imageAltTextAlcohol']"
Zolam 0.25mg Tablet,Alprazolam (0.25mg),It is unsafe to consume alcohol with Zolam 0,Zolam 0.25mg Tablet contains Alprazolam (0.25mg) and It is unsafe to consume alcohol with Zolam 0,  NEURO CNS ,"['Zolam', '0.25', 'mg', 'Tablet', 'contains', 'Alprazolam', '(', '0.25', 'mg', ')', 'and', 'It', 'is', 'unsafe', 'to', 'consume', 'alcohol', 'with', 'Zolam', '0']",['Alprazolam']
Olgo Tablet,Ofloxacin (200mg),It is unsafe to consume alcohol with Olgo Tablet,Olgo Tablet contains Ofloxacin (200mg) and It is unsafe to consume alcohol with Olgo Tablet,  ANTI INFECTIVES ,"['Olgo', 'Tablet', 'contains', 'Ofloxacin', '(', '200', 'mg', ')', 'and', 'It', 'is', 'unsafe', 'to', 'consume', 'alcohol', 'with', 'Olgo', 'Tablet']",['Ofloxacin']
Tramspin Tablet,Tramadol (37.5mg)+ Paracetamol (325mg),It is unsafe to consume alcohol with Tramspin Tablet,Tramspin Tablet contains Tramadol (37.5mg)+ Paracetamol (325mg) and It is unsafe to consume alcohol with Tramspin Tablet,  PAIN ANALGESIC,"['Tramspin', 'Tablet', 'contains', 'Tramadol', '(', '37.5mg)+', 'Paracetamol', '(', '325', 'mg', ')', 'and', 'It', 'is', 'unsafe', 'to', 'consume', 'alcohol', 'with', 'Tramspin', 'Tablet']","['Tramspin', 'Paracetamol']"
Uclav 500mg/125mg Tablet,Amoxycillin  (500mg)+  Clavulanic Acid (125mg),Consuming alcohol with Uclav 500mg/125mg Tablet does not cause any harmful side effects,Uclav 500mg/125mg Tablet contains Amoxycillin  (500mg)+  Clavulanic Acid (125mg) and Consuming alcohol with Uclav 500mg/125mg Tablet does not cause any harmful side effects,  ANTI INFECTIVE,"['Uclav', '500mg/125', 'mg', 'Tablet', 'contains', 'Amoxycillin', ' ', '(', '500mg)+', ' ', 'Clavulanic', 'Acid', '(', '125', 'mg', ')', 'and', 'Consuming', 'alcohol', 'with', 'Uclav', '500mg/125', 'mg', 'Tablet', 'does', 'not', 'cause', 'any', 'harmful', 'side', 'effects']","['Amoxycillin', '500mg)', 'Clavulanic Acid']"
Penron 40mg Tablet,Pantoprazole (40mg),It is unsafe to consume alcohol with Penron 40mg Tablet,Penron 40mg Tablet contains Pantoprazole (40mg) and It is unsafe to consume alcohol with Penron 40mg Tablet,  GASTRO INTESTINAL ,"['Penron', '40', 'mg', 'Tablet', 'contains', 'Pantoprazole', '(', '40', 'mg', ')', 'and', 'It', 'is', 'unsafe', 'to', 'consume', 'alcohol', 'with', 'Penron', '40', 'mg', 'Tablet']",['Pantoprazole']
Prenura MNT 75mg/10mg/1500mcg Tablet,Pregabalin (75mg)+ Nortriptyline (10mg)+ Methylcobalamin (1500mcg),Prenura MNT 75mg/10mg/1500mcg Tablet may cause excessive drowsiness with alcohol,Prenura MNT 75mg/10mg/1500mcg Tablet contains Pregabalin (75mg)+ Nortriptyline (10mg)+ Methylcobalamin (1500mcg) and Prenura MNT 75mg/10mg/1500mcg Tablet may cause excessive drowsiness with alcohol,  NEURO CN,"['Prenura', 'MNT', '75mg/10mg/1500mcg', 'Tablet', 'contains', 'Pregabalin', '(', '75mg)+', 'Nortriptyline', '(', '10mg)+', 'Methylcobalamin', '(', '1500mcg', ')', 'and', 'Prenura', 'MNT', '75mg/10mg/1500mcg', 'Tablet', 'may', 'cause', 'excessive', 'drowsiness', 'with', 'alcohol']","['Pregabalin (75mg)', 'Nortriptyline']"
Ultrin D Tablet,Tramadol (37.5mg)+ Paracetamol (325mg),It is unsafe to consume alcohol with Ultrin D Tablet,Ultrin D Tablet contains Tramadol (37.5mg)+ Paracetamol (325mg) and It is unsafe to consume alcohol with Ultrin D Tablet,  PAIN ANALGESIC,"['Ultrin', 'D', 'Tablet', 'contains', 'Tramadol', '(', '37.5mg)+', 'Paracetamol', '(', '325', 'mg', ')', 'and', 'It', 'is', 'unsafe', 'to', 'consume', 'alcohol', 'with', 'Ultrin', 'D', 'Tablet']","['Ultrin D', 'Paracetamol', 'Ultrin D']"
Ramilet 2.5mg Tablet,Ramipril (2.5mg),Ramilet 2,Ramilet 2.5mg Tablet contains Ramipril (2.5mg) and Ramilet 2,  CARDIAC ,"['Ramilet', '2.5', 'mg', 'Tablet', 'contains', 'Ramipril', '(', '2.5', 'mg', ')', 'and', 'Ramilet', '2']",[]
Numifer 20mg Injection,Iron Sucrose (20mg),It is unsafe to consume alcohol with Numifer 20mg Injection,Numifer 20mg Injection contains Iron Sucrose (20mg) and It is unsafe to consume alcohol with Numifer 20mg Injection,  GYNAECOLOGICAL ,"['Numifer', '20', 'mg', 'Injection', 'contains', 'Iron', 'Sucrose', '(', '20', 'mg', ')', 'and', 'It', 'is', 'unsafe', 'to', 'consume', 'alcohol', 'with', 'Numifer', '20', 'mg', 'Injection']",['Iron Sucrose']
Osacid-DSR Capsule,Domperidone (30mg)+ Pantoprazole (40mg),Caution is advised when consuming alcohol with Osacid-DSR Capsule,Osacid-DSR Capsule contains Domperidone (30mg)+ Pantoprazole (40mg) and Caution is advised when consuming alcohol with Osacid-DSR Capsule,  GASTRO INTESTINA,"['Osacid', '-', 'DSR', 'Capsule', 'contains', 'Domperidone', '(', '30mg)+', 'Pantoprazole', '(', '40', 'mg', ')', 'and', 'Caution', 'is', 'advised', 'when', 'consuming', 'alcohol', 'with', 'Osacid', '-', 'DSR', 'Capsule']","['Osacid', 'DSR', 'Pantoprazole', 'DSR']"
Oltum S 1000mg/500mg Injection,Cefoperazone (1000mg)+ Sulbactam (500mg),"Consuming alcohol while taking Oltum S 1000mg/500mg Injection may cause symptoms such as flushing, increased heart beat, nausea, thirst, chest pain and low blood pressure (Disulfiram reaction)","Oltum S 1000mg/500mg Injection contains Cefoperazone (1000mg)+ Sulbactam (500mg) and Consuming alcohol while taking Oltum S 1000mg/500mg Injection may cause symptoms such as flushing, increased heart beat, nausea, thirst, chest pain and low blood pressure (Disulfiram reaction)",  ANTI INFECTIVE,"['Oltum', 'S', '1000mg/500', 'mg', 'Injection', 'contains', 'Cefoperazone', '(', '1000mg)+', 'Sulbactam', '(', '500', 'mg', ')', 'and', 'Consuming', 'alcohol', 'while', 'taking', 'Oltum', 'S', '1000mg/500', 'mg', 'Injection', 'may', 'cause', 'symptoms', 'such', 'as', 'flushing', ',', 'increased', 'heart', 'beat', ',', 'nausea', ',', 'thirst', ',', 'chest', 'pain', 'and', 'low', 'blood', 'pressure', '(', 'Disulfiram', 'reaction', ')']","['S', 'Cefoperazone', '1000mg)', 'Sulbactam', 'S']"
Nimjet Plus 100mg/500mg Tablet,Nimesulide (100mg)+ Paracetamol (500mg),It is unsafe to consume alcohol with Nimjet Plus 100mg/500mg Tablet,Nimjet Plus 100mg/500mg Tablet contains Nimesulide (100mg)+ Paracetamol (500mg) and It is unsafe to consume alcohol with Nimjet Plus 100mg/500mg Tablet,  PAIN ANALGESIC,"['Nimjet', 'Plus', '100mg/500', 'mg', 'Tablet', 'contains', 'Nimesulide', '(', '100mg)+', 'Paracetamol', '(', '500', 'mg', ')', 'and', 'It', 'is', 'unsafe', 'to', 'consume', 'alcohol', 'with', 'Nimjet', 'Plus', '100mg/500', 'mg', 'Tablet']","['Nimesulide', 'Paracetamol']"
NEO RECORMON 10000 IU INJECTION,Recombinant Human Erythropoietin Beta (10000IU),It is not known whether it is safe to consume alcohol with NEO RECORMON 10000 IU INJECTION,NEO RECORMON 10000 IU INJECTION contains Recombinant Human Erythropoietin Beta (10000IU) and It is not known whether it is safe to consume alcohol with NEO RECORMON 10000 IU INJECTION,  BLOOD RELATED ,"['NEO', 'RECORMON', '10000', 'IU', 'INJECTION', 'contains', 'Recombinant', 'Human', 'Erythropoietin', 'Beta', '(', '10000IU', ')', 'and', 'It', 'is', 'not', 'known', 'whether', 'it', 'is', 'safe', 'to', 'consume', 'alcohol', 'with', 'NEO', 'RECORMON', '10000', 'IU', 'INJECTION']",[]
Mefnol Forte 250mg/325mg Tablet,Mefenamic Acid (250mg)+ Paracetamol (325mg),It is unsafe to consume alcohol with Mefnol Forte 250mg/325mg Tablet,Mefnol Forte 250mg/325mg Tablet contains Mefenamic Acid (250mg)+ Paracetamol (325mg) and It is unsafe to consume alcohol with Mefnol Forte 250mg/325mg Tablet,  PAIN ANALGESIC,"['Mefnol', 'Forte', '250mg/325', 'mg', 'Tablet', 'contains', 'Mefenamic', 'Acid', '(', '250mg)+', 'Paracetamol', '(', '325', 'mg', ')', 'and', 'It', 'is', 'unsafe', 'to', 'consume', 'alcohol', 'with', 'Mefnol', 'Forte', '250mg/325', 'mg', 'Tablet']","['Mefnol', 'Mefenamic Acid', 'Paracetamol', 'Mefnol']"
TILPRIDE 75 MG TABLET SR,Levosulpiride (75mg),It is unsafe to consume alcohol with TILPRIDE 75 MG TABLET SR,TILPRIDE 75 MG TABLET SR contains Levosulpiride (75mg) and It is unsafe to consume alcohol with TILPRIDE 75 MG TABLET SR,  NEURO CNS ,"['TILPRIDE', '75', 'MG', 'TABLET', 'SR', 'contains', 'Levosulpiride', '(', '75', 'mg', ')', 'and', 'It', 'is', 'unsafe', 'to', 'consume', 'alcohol', 'with', 'TILPRIDE', '75', 'MG', 'TABLET', 'SR']",['Levosulpiride']
Valvo CR 500 Tablet,Sodium Valproate (333mg)+ Valproic Acid (145mg),It is unsafe to consume alcohol with Valvo CR 500 Tablet,Valvo CR 500 Tablet contains Sodium Valproate (333mg)+ Valproic Acid (145mg) and It is unsafe to consume alcohol with Valvo CR 500 Tablet,  NEURO CN,"['Valvo', 'CR', '500', 'Tablet', 'contains', 'Sodium', 'Valproate', '(', '333mg)+', 'Valproic', 'Acid', '(', '145', 'mg', ')', 'and', 'It', 'is', 'unsafe', 'to', 'consume', 'alcohol', 'with', 'Valvo', 'CR', '500', 'Tablet']","['Sodium Valproate', 'Valproic Acid']"
Uvaline Plus 500mg/800mg Tablet,Citicoline (500mg)+ Piracetam (800mg),It is not known whether it is safe to consume alcohol with Uvaline Plus 500mg/800mg Tablet,Uvaline Plus 500mg/800mg Tablet contains Citicoline (500mg)+ Piracetam (800mg) and It is not known whether it is safe to consume alcohol with Uvaline Plus 500mg/800mg Tablet,  NEURO CN,"['Uvaline', 'Plus', '500mg/800', 'mg', 'Tablet', 'contains', 'Citicoline', '(', '500mg)+', 'Piracetam', '(', '800', 'mg', ')', 'and', 'It', 'is', 'not', 'known', 'whether', 'it', 'is', 'safe', 'to', 'consume', 'alcohol', 'with', 'Uvaline', 'Plus', '500mg/800', 'mg', 'Tablet']","['Uvaline', 'Citicoline']"
Ulotric 60mg Tablet,Duloxetine (60mg),It is unsafe to consume alcohol with Ulotric 60mg Tablet,Ulotric 60mg Tablet contains Duloxetine (60mg) and It is unsafe to consume alcohol with Ulotric 60mg Tablet,  NEURO CN,"['Ulotric', '60', 'mg', 'Tablet', 'contains', 'Duloxetine', '(', '60', 'mg', ')', 'and', 'It', 'is', 'unsafe', 'to', 'consume', 'alcohol', 'with', 'Ulotric', '60', 'mg', 'Tablet']",['Duloxetine']
Telvanta-Trio Tablet,Telmisartan (40mg)+ Cilnidipine (10mg)+ Chlorthalidone (6.2mg),It is unsafe to consume alcohol with Telvanta-Trio Tablet,Telvanta-Trio Tablet contains Telmisartan (40mg)+ Cilnidipine (10mg)+ Chlorthalidone (6.2mg) and It is unsafe to consume alcohol with Telvanta-Trio Tablet,  CARDIA,"['Telvanta', '-', 'Trio', 'Tablet', 'contains', 'Telmisartan', '(', '40mg)+', 'Cilnidipine', '(', '10mg)+', 'Chlorthalidone', '(', '6.2', 'mg', ')', 'and', 'It', 'is', 'unsafe', 'to', 'consume', 'alcohol', 'with', 'Telvanta', '-', 'Trio', 'Tablet']","['Telmisartan', 'Cilnidipine', 'Chlorthalidone']"
Voranin 300mg Tablet SR,Progesterone (300mg),It is not known whether it is safe to consume alcohol with Voranin 300mg Tablet SR,Voranin 300mg Tablet SR contains Progesterone (300mg) and It is not known whether it is safe to consume alcohol with Voranin 300mg Tablet SR,  GYNAECOLOGICAL ,"['Voranin', '300', 'mg', 'Tablet', 'SR', 'contains', 'Progesterone', '(', '300', 'mg', ')', 'and', 'It', 'is', 'not', 'known', 'whether', 'it', 'is', 'safe', 'to', 'consume', 'alcohol', 'with', 'Voranin', '300', 'mg', 'Tablet', 'SR']","['Voranin 300', 'Progesterone']"
Sucraphar Suspension,Sucralfate (1000mg/10ml),Caution is advised when consuming alcohol with Sucraphar Suspension,Sucraphar Suspension contains Sucralfate (1000mg/10ml) and Caution is advised when consuming alcohol with Sucraphar Suspension,  GASTRO INTESTINAL ,"['Sucraphar', 'Suspension', 'contains', 'Sucralfate', '(', '1000mg/10ml', ')', 'and', 'Caution', 'is', 'advised', 'when', 'consuming', 'alcohol', 'with', 'Sucraphar', 'Suspension']",['Sucralfate']
M-Cobaren Injection,Methylcobalamin (1500mcg),It is not known whether it is safe to consume alcohol with M-Cobaren Injection,M-Cobaren Injection contains Methylcobalamin (1500mcg) and It is not known whether it is safe to consume alcohol with M-Cobaren Injection,  VITAMINS MINERALS NUTRIENT,"['M', '-', 'Cobaren', 'Injection', 'contains', 'Methylcobalamin', '(', '1500mcg', ')', 'and', 'It', 'is', 'not', 'known', 'whether', 'it', 'is', 'safe', 'to', 'consume', 'alcohol', 'with', 'M', '-', 'Cobaren', 'Injection']",[]
Varicosin Capsule,Calcium Dobesilate (500mg),It is unsafe to consume alcohol with Varicosin Capsule,Varicosin Capsule contains Calcium Dobesilate (500mg) and It is unsafe to consume alcohol with Varicosin Capsule,  CARDIAC ,"['Varicosin', 'Capsule', 'contains', 'Calcium', 'Dobesilate', '(', '500', 'mg', ')', 'and', 'It', 'is', 'unsafe', 'to', 'consume', 'alcohol', 'with', 'Varicosin', 'Capsule']",['Calcium Dobesilate']
Optra 200mg Tablet,Ofloxacin (200mg),It is unsafe to consume alcohol with Optra 200mg Tablet,Optra 200mg Tablet contains Ofloxacin (200mg) and It is unsafe to consume alcohol with Optra 200mg Tablet,  ANTI INFECTIVES ,"['Optra', '200', 'mg', 'Tablet', 'contains', 'Ofloxacin', '(', '200', 'mg', ')', 'and', 'It', 'is', 'unsafe', 'to', 'consume', 'alcohol', 'with', 'Optra', '200', 'mg', 'Tablet']",['Ofloxacin']
Topaheal 25mg Tablet,Topiramate (25mg),It is unsafe to consume alcohol with Topaheal 25mg Tablet,Topaheal 25mg Tablet contains Topiramate (25mg) and It is unsafe to consume alcohol with Topaheal 25mg Tablet,  NEURO CN,"['Topaheal', '25', 'mg', 'Tablet', 'contains', 'Topiramate', '(', '25', 'mg', ')', 'and', 'It', 'is', 'unsafe', 'to', 'consume', 'alcohol', 'with', 'Topaheal', '25', 'mg', 'Tablet']",[]
Q Met XL 500mg Tablet,Metformin (500mg),It is unsafe to consume alcohol with Q Met XL 500mg Tablet,Q Met XL 500mg Tablet contains Metformin (500mg) and It is unsafe to consume alcohol with Q Met XL 500mg Tablet,  ANTI DIABETIC ,"['Q', 'Met', 'XL', '500', 'mg', 'Tablet', 'contains', 'Metformin', '(', '500', 'mg', ')', 'and', 'It', 'is', 'unsafe', 'to', 'consume', 'alcohol', 'with', 'Q', 'Met', 'XL', '500', 'mg', 'Tablet']","['Met', 'Metformin', 'Met']"
Ucough AT Syrup,Ambroxol (15mg/5ml)+ Guaifenesin (50mg/5ml)+ Menthol (0.5mg/5ml)+ Terbutaline (1.25mg/5ml),It is not known whether it is safe to consume alcohol with Ucough AT Syrup,Ucough AT Syrup contains Ambroxol (15mg/5ml)+ Guaifenesin (50mg/5ml)+ Menthol (0.5mg/5ml)+ Terbutaline (1.25mg/5ml) and It is not known whether it is safe to consume alcohol with Ucough AT Syrup,  RESPIRATOR,"['Ucough', 'AT', 'Syrup', 'contains', 'Ambroxol', '(', '15mg/5ml)+', 'Guaifenesin', '(', '50mg/5ml)+', 'Menthol', '(', '0.5mg/5ml)+', 'Terbutaline', '(', '1.25mg/5ml', ')', 'and', 'It', 'is', 'not', 'known', 'whether', 'it', 'is', 'safe', 'to', 'consume', 'alcohol', 'with', 'Ucough', 'AT', 'Syrup']","['Ambroxol', 'Guaifenesin', 'Menthol', 'Terbutaline']"
N-Ethi 10 Tablet CR,Norethisterone (10mg),It is not known whether it is safe to consume alcohol with N-Ethi 10 Tablet CR,N-Ethi 10 Tablet CR contains Norethisterone (10mg) and It is not known whether it is safe to consume alcohol with N-Ethi 10 Tablet CR,  GYNAECOLOGICAL ,"['N', '-', 'Ethi', '10', 'Tablet', 'CR', 'contains', 'Norethisterone', '(', '10', 'mg', ')', 'and', 'It', 'is', 'not', 'known', 'whether', 'it', 'is', 'safe', 'to', 'consume', 'alcohol', 'with', 'N', '-', 'Ethi', '10', 'Tablet', 'CR']",['Norethisterone']
Polykes Eye Drop,Polyethylene Glycol (0.4% w/v)+ Propylene Glycol (0.3% w/v),"No interaction found/established,imageAltTextAlcohol,imageUrlhttps//onemg","Polykes Eye Drop contains Polyethylene Glycol (0.4% w/v)+ Propylene Glycol (0.3% w/v) and No interaction found/established,imageAltTextAlcohol,imageUrlhttps//onemg",  OPHTHA,"['Polykes', 'Eye', 'Drop', 'contains', 'Polyethylene', 'Glycol', '(', '0.4', '%', 'w', '/', 'v)+', 'Propylene', 'Glycol', '(', '0.3', '%', 'w', '/', 'v', ')', 'and', 'No', 'interaction', 'found', '/', 'established', ',', 'imageAltTextAlcohol', ',', 'imageUrlhttps//onemg']","['Polyethylene Glycol', 'Propylene Glycol', 'imageAltTextAlcohol']"
